## SLURM PROLOG ###############################################################
##    Job ID : 4940457
##  Job Name : bibm_ft
##  Nodelist : gpu1503
##      CPUs : 6
##  Mem/Node : 65536 MB
## Directory : /oscar/data/rsingh47/fperalta
##   Job Started : Fri Aug 14 03:52:42 AM EDT 2026
###############################################################################
re-equalizing groups to 47,790/group (pre: {'African': 48374, 'EastSEAsian': 51185, 'European': 47790, 'HispanicLatino': 49376, 'SouthAsian': 53275})
arm=matched train=238,950 val=47,801 labels=41 val_donors=211
{'loss': 1.4933, 'grad_norm': 2.4470102787017822, 'learning_rate': 9.899558055443954e-06, 'epoch': 0.04}
{'loss': 0.2844, 'grad_norm': 2.5905325412750244, 'learning_rate': 9.799116110887907e-06, 'epoch': 0.08}
{'loss': 0.2161, 'grad_norm': 2.9243433475494385, 'learning_rate': 9.698674166331861e-06, 'epoch': 0.12}
{'loss': 0.184, 'grad_norm': 3.125002145767212, 'learning_rate': 9.598232221775814e-06, 'epoch': 0.16}
{'loss': 0.1594, 'grad_norm': 1.9159367084503174, 'learning_rate': 9.497790277219767e-06, 'epoch': 0.2}
{'loss': 0.1513, 'grad_norm': 1.3232578039169312, 'learning_rate': 9.397348332663722e-06, 'epoch': 0.24}
{'loss': 0.144, 'grad_norm': 2.157724380493164, 'learning_rate': 9.296906388107675e-06, 'epoch': 0.28}
{'loss': 0.1431, 'grad_norm': 3.2125632762908936, 'learning_rate': 9.196464443551627e-06, 'epoch': 0.32}
{'loss': 0.1339, 'grad_norm': 3.4281482696533203, 'learning_rate': 9.096022498995582e-06, 'epoch': 0.36}
{'loss': 0.1251, 'grad_norm': 1.0545507669448853, 'learning_rate': 8.995580554439535e-06, 'epoch': 0.4}
{'loss': 0.1222, 'grad_norm': 3.6604316234588623, 'learning_rate': 8.895138609883488e-06, 'epoch': 0.44}
{'loss': 0.1126, 'grad_norm': 1.4785743951797485, 'learning_rate': 8.79469666532744e-06, 'epoch': 0.48}
{'loss': 0.1138, 'grad_norm': 3.305129289627075, 'learning_rate': 8.694254720771394e-06, 'epoch': 0.52}
{'loss': 0.1186, 'grad_norm': 3.796478033065796, 'learning_rate': 8.593812776215348e-06, 'epoch': 0.56}
{'loss': 0.1084, 'grad_norm': 2.87040638923645, 'learning_rate': 8.493370831659301e-06, 'epoch': 0.6}
{'loss': 0.1192, 'grad_norm': 2.312685251235962, 'learning_rate': 8.392928887103256e-06, 'epoch': 0.64}
{'loss': 0.1074, 'grad_norm': 1.6816532611846924, 'learning_rate': 8.292486942547209e-06, 'epoch': 0.68}
{'loss': 0.1107, 'grad_norm': 1.9006904363632202, 'learning_rate': 8.192044997991162e-06, 'epoch': 0.72}
{'loss': 0.1101, 'grad_norm': 0.8558952808380127, 'learning_rate': 8.091603053435115e-06, 'epoch': 0.76}
{'loss': 0.1153, 'grad_norm': 3.2916347980499268, 'learning_rate': 7.99116110887907e-06, 'epoch': 0.8}
{'loss': 0.1091, 'grad_norm': 3.277545690536499, 'learning_rate': 7.890719164323022e-06, 'epoch': 0.84}
{'loss': 0.1042, 'grad_norm': 3.243975877761841, 'learning_rate': 7.790277219766975e-06, 'epoch': 0.88}
